,R1,R2,R3,R4,R5,R6,R7
3899,5,6,24,30,34,38,32
3898,16,18,19,21,29,32,27
3897,8,12,15,18,20,34,37
3896,4,10,13,18,33,39,11
3895,12,23,29,31,32,36,1
3894,12,14,21,29,32,39,26
3893,4,12,17,19,20,30,25
3892,4,6,10,15,32,36,33
3891,2,3,24,25,29,34,7
3890,3,5,14,15,26,34,28
3889,3,14,24,32,36,39,28
3888,6,9,23,24,28,36,26
3887,4,8,25,32,36,38,27
3886,6,9,15,23,32,37,7
3885,2,11,13,22,30,36,24
3884,10,19,20,25,30,32,7
3883,1,3,4,26,28,36,6
3882,3,18,22,26,31,36,14
3881,4,21,27,31,33,39,14
3880,4,12,13,17,34,36,21
3879,2,5,8,14,35,38,24
3878,3,18,22,24,26,33,2
3877,3,10,16,22,28,29,27
3876,3,7,19,20,26,29,21
3875,9,21,25,26,29,32,5
3874,12,13,23,27,30,35,1
3873,6,8,11,13,24,30,5
3872,1,5,8,18,33,35,19
3871,12,14,20,22,25,26,33
3870,14,18,23,28,31,35,38
3869,6,17,22,27,37,39,26
3868,6,11,14,16,27,29,28
3867,1,8,10,17,21,38,9
3866,1,7,12,19,20,28,10
3865,3,8,11,27,29,38,14
3864,2,12,14,27,28,36,34
3863,5,12,21,27,29,33,16
3862,2,10,31,34,35,39,20
3861,2,5,6,9,11,15,1
3860,3,9,20,21,23,28,31
3859,10,22,29,31,38,39,36
3858,26,27,29,30,36,39,19
3857,9,10,16,21,26,29,15
3856,2,11,15,18,30,34,23
3855,2,9,23,29,34,37,31
3854,11,16,25,26,29,35,8
3853,1,16,19,32,36,38,22
3852,20,22,26,28,30,32,12
3851,6,21,22,28,30,35,32
3850,3,21,24,29,31,34,26
3849,6,10,11,22,27,28,37
3848,7,8,9,16,17,21,3
3847,15,20,21,27,30,36,33
3846,1,19,27,28,34,39,20
3845,3,6,11,21,34,37,9
3844,7,14,17,22,24,26,30
3843,4,10,22,28,30,37,1
3842,6,7,13,32,37,38,28
3841,5,21,24,26,30,36,38
3840,3,19,20,24,25,38,30
3839,4,7,19,22,29,31,13
3838,7,8,9,14,21,36,38
3837,7,13,18,19,21,29,34
3836,2,4,19,22,33,35,8
3835,6,8,11,15,33,36,4
3834,9,11,12,29,30,36,28
3833,12,21,23,35,37,39,33
3832,4,16,17,20,26,33,23
3831,2,3,6,21,33,36,12
3830,5,12,16,24,31,34,7
3829,2,5,7,8,21,30,39
3828,4,9,10,27,37,39,2
3827,2,4,30,31,37,39,17
3826,11,15,32,34,38,39,22
3825,14,15,20,21,22,37,30
3824,3,12,15,16,18,38,9
3823,1,12,15,21,24,37,13
3822,5,6,8,9,11,29,18
3821,7,16,23,29,31,38,26
3820,2,9,12,17,25,32,3
3819,8,10,11,16,18,34,36
3818,2,14,19,23,28,35,9
3817,14,19,21,24,28,30,32
3816,4,18,19,20,22,36,35
3815,2,11,13,22,24,38,20
3814,7,16,19,22,29,33,6
3813,5,13,16,17,20,34,29
3812,5,22,24,29,31,37,18
3811,9,12,33,35,38,39,19
3810,13,25,27,28,33,36,19
3809,6,19,25,27,28,33,8
3808,2,7,16,18,22,26,9
3807,7,23,24,27,35,37,39
3806,1,22,23,26,27,28,33
3805,2,8,10,27,34,36,1
3804,1,17,27,33,34,38,19
3803,4,7,25,28,33,35,26
3802,1,4,7,10,34,37,6
3801,2,6,12,19,33,35,5
3800,9,12,13,21,28,39,2
3799,10,13,15,18,25,26,35
3798,3,7,13,23,24,30,1
3797,10,12,20,21,31,38,19
3796,1,11,17,28,34,37,39
3795,7,17,21,28,31,37,30
3794,4,10,12,20,30,34,23
3793,7,12,33,34,37,39,6
3792,5,13,15,22,28,34,1
3791,3,19,21,28,31,39,38
3790,1,5,8,35,37,39,12
3789,13,15,19,20,22,28,5
3788,15,18,21,25,27,32,26
3787,3,8,12,25,27,39,32
3786,5,6,8,9,15,27,34
3785,1,2,3,5,15,24,4
3784,7,10,14,16,20,28,32
3783,2,13,18,19,31,37,36
3782,1,5,9,22,26,32,18
3781,4,7,24,25,27,38,30
3780,2,13,17,28,32,37,9
3779,13,14,25,27,32,33,17
3778,1,13,15,21,35,36,8
3777,2,5,11,18,26,36,22
3776,2,10,22,33,38,39,19
3775,1,6,19,20,24,37,2
3774,3,15,25,28,31,38,37
3773,7,9,18,20,28,36,32
3772,7,16,24,25,37,38,10
3771,1,6,16,29,37,39,5
3770,2,13,14,21,23,26,9
3769,5,15,17,30,31,36,4
3768,17,18,23,28,31,34,32
3767,20,23,25,31,37,39,32
3766,3,13,16,20,21,28,19
3765,7,11,18,22,26,28,12
3764,5,7,8,22,29,33,14
3763,2,3,11,12,15,23,32
3762,11,20,25,26,29,33,38
3761,5,13,18,22,24,33,27
3760,1,5,16,18,20,22,12
3759,2,4,5,6,11,33,9
3758,8,16,17,29,30,32,12
3757,11,20,24,30,33,36,18
3756,5,9,19,23,29,37,16
3755,9,15,22,23,24,35,8
3754,15,20,26,36,37,39,23
3753,1,3,15,17,18,25,35
3752,3,7,20,30,34,38,33
3751,3,5,12,19,36,37,39
3750,10,18,22,27,29,38,5
3749,7,11,15,18,19,20,8
3748,2,7,9,13,15,19,24
3747,5,9,15,21,32,36,13
3746,1,23,30,34,37,38,9
3745,4,12,15,17,20,28,39
3744,6,16,22,27,30,35,36
3743,1,6,18,28,30,34,26
3742,8,11,12,15,31,38,10
3741,17,18,21,27,30,35,28
3740,16,23,25,27,30,35,14
3739,10,16,18,21,29,38,28
3738,11,16,19,23,25,37,22
3737,3,11,12,16,24,28,20
3736,11,12,15,19,32,33,29
3735,8,11,16,27,37,38,5
3734,1,8,12,27,34,37,35
3733,7,15,22,32,33,36,20
3732,12,20,26,32,37,38,10
3731,6,16,17,28,30,36,29
3730,8,9,18,19,20,31,10
3729,12,21,26,29,35,36,31
3728,10,16,25,29,35,36,9
3727,6,22,23,30,31,34,10
3726,5,8,30,34,37,38,20
3725,3,6,12,15,17,24,31
3724,3,13,20,34,35,38,33
3723,3,4,7,8,16,33,2
3722,10,13,14,20,22,35,27
3721,12,17,21,23,24,38,10
3720,7,15,22,29,30,37,3
3719,6,11,12,16,21,34,15
3718,6,16,22,27,37,38,24
3717,6,12,14,24,33,35,20
3716,2,15,17,28,36,37,39
3715,4,6,14,20,25,39,33
3714,5,9,10,21,26,35,30
3713,6,24,31,37,38,39,22
3712,6,8,12,25,27,32,26
3711,3,7,11,18,23,34,30
3710,18,21,23,26,27,31,7
3709,8,14,18,24,27,39,31
3708,1,18,22,23,34,36,31
3707,5,14,15,19,20,21,22
3706,4,14,18,21,35,36,12
3705,1,8,9,20,22,34,24
3704,6,8,13,24,27,37,36
3703,12,14,16,18,25,35,5
3702,8,18,28,30,36,39,32
3701,3,5,6,17,28,33,13
3700,6,17,24,30,32,39,34
3699,12,18,19,20,25,31,8
3698,2,15,17,22,24,30,31
3697,5,9,13,23,24,33,4
3696,4,11,18,20,26,32,13
3695,8,13,14,17,20,23,19
3694,6,11,12,19,32,33,8
3693,2,9,19,24,30,33,22
3692,10,12,16,30,33,37,15
3691,9,14,23,29,31,33,24
3690,11,18,20,28,36,37,29
3689,4,10,21,29,30,37,7
3688,10,12,18,19,32,35,31
3687,14,23,24,26,36,38,1
3686,3,6,19,23,28,29,24
3685,2,13,24,32,35,36,27
3684,9,13,15,17,29,30,26
3683,3,6,14,20,21,27,33
3682,1,5,10,14,26,35,38
3681,2,19,22,26,28,29,11
3680,1,5,29,32,36,38,14
3679,1,7,10,13,32,36,37
3678,4,25,33,34,35,37,13
3677,2,19,21,27,30,37,18
3676,2,12,14,24,29,33,32
3675,2,4,10,16,17,26,15
3674,12,15,21,23,35,39,36
3673,2,8,20,23,32,35,9
3672,2,3,11,23,25,37,16
3671,3,13,18,24,28,33,39
3670,11,21,28,29,35,37,14
3669,5,11,12,27,37,38,30
3668,12,16,17,20,21,39,3
3667,3,5,22,27,29,38,19
3666,15,17,26,34,36,37,13
3665,3,9,15,33,38,39,11
3664,8,19,20,22,23,32,39
3663,8,11,21,29,31,33,22
3662,7,12,13,21,23,27,32
3661,6,10,12,13,15,26,3
3660,11,18,25,31,34,38,6
3659,12,25,31,36,37,39,1
3658,2,6,14,15,21,30,34
3657,6,8,15,16,31,36,17
3656,1,11,14,19,28,34,8
3655,4,11,13,15,16,35,37
3654,8,13,15,18,23,39,27
3653,1,21,31,33,34,39,27
3652,4,6,16,33,36,39,13
3651,4,13,15,20,32,35,30
3650,10,11,19,29,32,33,4
3649,5,8,11,29,34,35,3
3648,3,9,11,16,30,39,23
3647,3,4,13,15,16,35,28
3646,14,21,28,30,32,36,13
3645,14,15,18,23,34,38,10
3644,2,3,4,17,31,33,1
3643,11,15,17,21,28,29,12
3642,7,21,30,32,33,36,23
3641,8,13,16,21,22,32,15
3640,2,11,12,16,18,32,35
3639,8,11,17,27,30,38,4
3638,5,6,10,22,30,32,14
3637,4,18,19,23,25,27,20
3636,2,10,22,28,29,37,12
3635,2,17,18,19,28,29,12
3634,2,12,20,24,28,33,29
3633,9,10,11,13,20,24,8
3632,2,7,8,14,26,31,11
3631,10,14,18,21,27,36,6
3630,1,18,21,22,32,33,16
3629,5,14,16,22,31,33,39
3628,7,9,13,22,27,35,14
3627,15,17,23,24,26,37,18
3626,5,6,15,17,24,31,3
3625,1,5,7,21,35,38,23
3624,2,10,14,16,17,32,1
3623,14,19,23,25,32,35,39
3622,1,2,4,29,34,35,30
3621,15,16,17,23,27,31,37
3620,2,7,12,14,23,35,22
3619,1,5,15,16,33,36,18
3618,7,9,13,14,21,35,25
3617,15,16,26,30,33,34,10
3616,11,13,17,22,35,38,5
3615,12,14,23,27,30,36,18
3614,2,3,17,20,26,37,12
3613,2,5,13,22,28,38,20
3612,7,18,21,28,36,39,6
3611,3,7,19,20,22,27,10
3610,4,12,23,28,36,37,21
3609,9,18,21,26,29,32,16
3608,11,13,14,24,31,33,20
3607,7,9,10,17,22,23,33
3606,2,7,11,19,27,39,28
3605,1,11,18,24,35,37,19
3604,8,22,23,25,35,37,29
3603,2,3,5,8,33,36,15
3602,2,3,16,22,27,29,14
3601,7,10,11,24,27,30,22
3600,3,10,12,15,17,24,9
3599,16,17,24,27,37,38,1
3598,2,19,20,26,34,38,37
3597,2,20,22,23,27,37,39
3596,7,8,10,14,26,31,12
3595,4,15,16,20,29,37,13
3594,9,11,14,19,30,35,38
3593,9,19,24,25,26,34,28
3592,1,21,24,35,38,39,26
3591,9,16,21,28,30,39,25
3590,5,14,27,34,36,38,4
3589,9,12,15,26,34,37,17
3588,1,7,9,14,23,31,2
3587,3,6,17,22,27,32,16
3586,2,10,11,28,29,37,33
3585,5,14,15,20,29,37,35
3584,4,8,12,26,28,37,5
3583,12,16,24,29,34,36,1
3582,5,11,22,24,33,38,2
3581,1,3,12,15,20,26,25
3580,11,13,19,25,28,38,7
3579,4,11,19,21,29,31,25
3578,5,18,20,28,34,39,11
3577,8,9,11,21,32,37,38
3576,6,11,16,19,36,39,8
3575,15,17,28,29,30,39,8
3574,1,21,23,36,37,38,12
3573,6,12,16,20,32,34,28
3572,4,6,25,30,31,38,33
3571,3,5,6,9,12,39,30
3570,1,6,10,11,36,38,28
3569,4,5,6,18,34,36,32
3568,8,16,20,27,31,33,10
3567,6,17,22,27,28,33,29
3566,1,5,6,29,36,39,13
3565,4,8,25,34,35,39,19
3564,7,17,29,32,33,37,34
3563,5,12,15,16,31,32,1
3562,3,21,27,30,35,37,15
3561,1,7,18,27,34,37,14
3560,4,7,15,33,35,37,26
3559,1,7,15,22,27,38,17
3558,1,2,13,22,27,39,24
3557,4,5,9,13,19,22,32
3556,3,8,13,24,28,33,17
3555,15,18,25,27,29,36,14
3554,9,13,24,26,32,37,6
3553,5,9,20,29,35,38,15
3552,7,12,16,17,20,32,14
3551,7,14,15,24,25,29,37
3550,1,11,22,23,34,36,13
3549,1,17,20,21,32,39,31
3548,5,11,13,23,29,33,39
3547,4,6,7,10,14,29,27
3546,3,6,8,14,21,31,15
3545,7,11,16,24,28,33,32
3544,1,4,5,16,25,30,21
3543,11,13,14,15,30,36,16
3542,6,11,23,30,34,37,17
3541,1,2,15,25,31,33,4
3540,10,23,28,33,36,39,18
3539,7,11,14,23,30,33,37
3538,16,18,20,23,36,38,1
3537,2,10,11,15,20,38,18
3536,21,22,34,37,38,39,11
3535,3,9,12,21,22,30,16
3534,1,5,17,23,36,37,28
3533,3,11,13,20,28,33,24
3532,2,15,17,20,22,30,1
3531,7,17,26,27,31,32,4
3530,6,11,13,17,21,35,29
3529,6,12,18,19,27,28,36
3528,3,10,12,13,14,16,23
3527,2,3,15,18,19,22,6
3526,18,22,28,31,35,36,33
3525,6,9,13,14,19,30,7
3524,5,9,16,17,27,35,7
3523,1,2,11,12,20,39,7
3522,3,10,12,15,20,21,36
3521,5,13,24,27,32,37,9
3520,13,14,26,27,36,39,29
3519,12,23,24,30,37,38,18
3518,1,11,20,28,33,34,7
3517,1,3,7,15,23,33,13
3516,5,6,7,13,14,31,37
3515,7,8,20,24,32,39,11
3514,1,14,15,20,23,24,29
3513,6,11,16,24,35,37,36
3512,7,14,18,23,32,39,37
3511,4,12,16,17,28,32,9
3510,5,9,12,23,27,35,33
3509,1,22,31,34,36,37,8
3508,5,9,12,19,22,35,32
3507,6,9,13,14,32,37,26
3506,2,7,19,25,28,32,38
3505,2,6,8,27,33,37,21
3504,8,23,27,32,35,38,24
3503,8,12,18,26,36,37,17
3502,8,9,13,15,20,24,36
3501,4,11,16,22,33,34,24
3500,4,8,20,25,27,38,13
3499,9,13,25,34,37,39,12
3498,4,22,25,30,32,33,12
3497,2,3,19,22,34,39,30
3496,9,13,16,24,26,27,17
3495,1,8,12,27,32,38,30
3494,1,6,15,23,27,29,32
3493,6,7,14,27,30,36,11
3492,3,9,12,19,26,38,13
3491,8,10,14,18,19,38,22
3490,10,12,17,19,31,34,4
3489,17,19,24,27,28,38,37
3488,5,10,13,17,19,36,26
3487,4,7,12,16,28,37,19
3486,12,13,16,19,24,28,20
3485,7,9,14,15,22,23,27
3484,8,9,14,20,24,39,26
3483,7,11,14,18,36,39,33
3482,5,12,14,19,37,39,10
3481,3,8,32,33,35,37,17
3480,2,6,21,26,28,32,25
3479,4,16,17,20,30,37,5
3478,1,3,5,24,30,34,7
3477,10,11,12,13,31,39,9
3476,11,13,17,26,36,39,2
3475,10,11,13,16,30,38,14
3474,15,19,24,30,33,34,18
3473,10,22,27,33,34,36,21
3472,7,14,15,17,29,33,25
3471,1,5,11,19,26,33,14
3470,1,2,3,4,30,37,39
3469,2,19,21,27,28,29,22
3468,2,3,9,23,25,26,8
3467,1,17,18,21,23,36,38
3466,2,3,11,16,25,34,20
3465,3,9,11,21,22,35,30
3464,17,20,21,22,23,29,34
3463,2,6,11,19,31,35,5
3462,3,6,21,28,30,36,7
3461,1,4,9,23,25,30,21
3460,9,12,15,17,29,38,39
3459,1,14,17,23,26,35,39
3458,3,16,18,25,26,32,33
3457,1,9,11,18,32,37,25
3456,8,18,19,22,35,38,3
3455,3,11,16,18,20,23,22
3454,4,20,22,28,31,37,32
3453,3,15,17,18,20,36,11
3452,6,17,29,32,33,38,21
3451,3,8,12,24,27,32,11
3450,1,8,10,14,15,34,39
3449,13,16,27,36,37,39,31
3448,13,15,16,22,37,38,1
3447,1,8,10,22,29,36,38
3446,6,8,9,11,25,29,3
3445,1,6,7,23,25,35,37
3444,1,6,10,13,28,30,24
3443,2,6,13,14,32,33,11
3442,1,6,27,28,31,32,18
3441,7,13,21,29,30,34,11
3440,1,4,25,27,37,39,11
3439,3,8,14,19,32,35,22
3438,5,22,27,31,33,39,11
3437,3,6,30,36,37,38,11
3436,16,18,20,29,30,35,1
3435,1,10,19,25,32,33,26
3434,1,4,12,14,24,29,26
3433,1,2,13,19,29,38,6
3432,4,13,20,21,24,29,36
3431,2,6,8,9,10,14,32
3430,4,7,14,20,27,34,31
3429,2,9,11,27,30,32,31
3428,5,8,16,17,24,25,39
3427,1,4,14,18,20,26,21
3426,9,15,21,28,32,38,27
3425,4,6,7,9,13,39,37
3424,7,8,19,20,24,32,16
3423,7,10,14,18,21,27,31
3422,2,8,21,28,32,38,17
3421,1,14,17,20,30,33,39
3420,1,3,16,24,34,38,27
3419,9,11,12,28,32,35,13
3418,4,12,13,18,24,35,27
3417,1,15,18,29,33,34,31
3416,2,13,18,30,33,38,31
3415,2,15,16,33,35,38,19
3414,11,14,15,19,21,27,10
3413,3,9,28,30,32,37,13
3412,5,7,12,13,19,21,2
3411,2,4,7,15,30,36,34
3410,7,10,13,14,17,29,28
3409,1,5,13,15,18,30,3
3408,7,11,20,26,29,34,19
3407,2,5,7,8,17,26,23
3406,2,7,12,21,24,26,29
3405,8,19,22,33,36,38,21
3404,1,8,18,25,29,30,37
3403,2,5,9,18,26,31,29
3402,7,12,14,16,22,35,11
3401,1,17,24,29,37,38,31
3400,6,9,10,20,33,35,7
3399,17,20,21,24,31,39,10
3398,8,17,21,23,27,29,11
3397,8,21,26,28,33,35,18
3396,4,5,10,19,25,31,13
3395,6,10,23,24,35,36,11
3394,3,4,7,8,14,22,20
3393,2,8,17,19,29,32,34
3392,8,19,24,29,33,38,30
3391,1,4,11,18,32,39,13
3390,6,20,30,32,34,38,2
3389,1,10,12,23,33,34,38
3388,2,15,28,31,32,33,22
3387,8,13,18,22,28,36,26
3386,20,26,30,31,36,39,6
3385,7,9,23,24,30,32,26
3384,9,13,14,22,25,26,29
3383,4,10,13,27,36,37,30
3382,9,14,17,23,30,36,4
3381,3,6,7,26,27,35,4
3380,6,8,17,26,34,35,9
3379,12,17,18,25,26,36,15
3378,12,21,24,28,37,38,2
3377,2,13,14,23,29,35,15
3376,8,20,27,28,35,39,9
3375,4,7,18,25,32,34,27
3374,12,15,27,34,35,39,31
3373,1,24,28,33,35,36,37
3372,5,8,12,16,19,22,10
3371,13,14,22,29,31,34,30
3370,1,2,8,25,27,37,36
3369,9,13,14,27,34,36,35
3368,16,18,23,33,36,39,7
3367,6,8,10,12,17,21,36
3366,4,5,14,15,17,19,34
3365,15,16,22,26,33,39,34
3364,2,5,13,27,32,34,29
3363,2,6,9,17,22,31,29
3362,10,16,17,24,32,33,20
3361,3,11,14,26,28,32,25
3360,4,5,13,18,22,30,38
3359,2,8,9,14,25,26,18
3358,4,9,13,14,21,23,36
3357,15,18,20,23,24,36,9
3356,3,5,7,11,12,33,10
3355,6,8,18,20,36,37,31
3354,1,2,4,10,34,38,26
3353,2,15,20,21,24,25,34
3352,4,13,17,28,38,39,15
3351,3,10,13,14,30,37,27
3350,4,15,22,24,34,38,2
3349,4,5,19,23,31,36,9
3348,9,13,14,19,20,29,6
3347,5,6,20,25,35,39,38
3346,1,5,8,10,35,39,6
3345,2,9,22,27,33,35,11
3344,14,15,27,31,35,42,13
3343,5,17,28,32,37,42,38
3342,2,6,8,9,34,36,39
3341,1,5,20,25,28,42,22
3340,7,14,20,25,33,38,9
3339,4,5,10,14,19,21,12
3338,10,26,30,35,41,44,29
3337,3,9,24,30,35,38,33
3336,6,12,16,26,33,35,9
3335,6,11,13,16,26,43,21
3334,1,10,28,33,41,44,31
3333,5,23,26,27,37,39,11
3332,3,11,15,20,22,27,29
3331,2,7,23,36,37,38,11
3330,17,18,25,30,31,40,28
3329,1,15,25,29,30,38,42
3328,5,15,16,17,36,38,1
3327,1,6,16,20,23,27,34
3326,8,16,18,20,23,30,17
3325,2,3,18,26,29,33,4
3324,5,31,36,38,43,44,3
3323,20,25,29,31,32,37,43
3322,1,6,22,25,28,35,10
3321,9,22,26,34,40,41,21
3320,4,10,12,30,33,39,9
3319,8,23,35,37,38,39,31
3318,3,8,9,17,31,39,41
3317,1,9,24,28,39,40,21
3316,7,13,17,36,37,40,6
3315,3,9,11,26,38,44,4
3314,1,5,9,23,24,36,21
3313,6,12,14,16,30,42,5
3312,15,20,28,32,33,39,16
3311,7,12,21,30,31,40,24
3310,4,15,26,35,36,38,25
3309,20,26,29,38,43,44,17
3308,5,15,31,32,38,42,27
3307,9,24,30,31,38,39,17
3306,9,23,25,30,37,43,40
3305,1,10,17,23,31,33,13
3304,4,9,18,20,31,38,29
3303,3,17,24,27,32,43,44
3302,8,13,17,23,30,37,16
3301,4,15,19,29,42,44,27
3300,1,22,34,36,38,41,20
3299,1,17,19,20,27,29,4
3298,3,4,6,8,25,43,28
3297,6,10,16,24,26,44,21
3296,15,16,17,19,35,37,29
3295,6,9,19,28,32,33,11
3294,5,13,16,20,28,38,40
3293,7,9,11,20,28,31,1
3292,3,6,10,26,29,40,27
3291,2,5,11,17,31,43,28
3290,7,13,22,23,27,43,17
3289,4,8,20,24,27,41,26
3288,15,19,20,28,29,31,9
3287,11,15,26,28,34,43,24
3286,7,22,29,34,37,42,44
3285,5,16,20,21,25,43,36
3284,11,13,24,32,34,38,37
3283,18,27,32,35,38,39,12
3282,11,15,25,26,32,43,39
3281,3,21,39,40,41,44,32
3280,7,12,18,27,32,38,23
3279,10,20,25,39,41,42,6
3278,17,25,31,33,35,38,42
3277,18,19,20,31,37,41,2
3276,1,5,7,10,16,41,20
3275,6,10,12,15,23,36,44
3274,5,15,17,36,38,44,35
3273,5,12,22,24,30,38,31
3272,1,4,7,24,25,38,12
3271,4,12,13,26,33,40,37
3270,2,14,15,20,36,37,13
3269,2,8,9,11,12,28,32
3268,1,5,6,9,23,24,15
3267,7,13,18,21,36,40,12
3266,25,29,36,37,39,41,32
3265,3,11,16,23,34,43,35
3264,12,24,28,36,38,42,23
3263,1,19,26,33,35,38,8
3262,2,11,17,20,35,43,25
3261,3,5,18,25,34,42,35
3260,16,23,27,28,32,40,33
3259,12,13,14,22,32,38,37
3258,7,8,11,27,34,44,10
3257,16,21,35,36,39,40,44
3256,23,25,29,36,43,44,42
3255,16,17,22,27,37,41,34
3254,7,20,24,34,37,44,33
3253,14,15,30,35,41,42,7
3252,5,8,22,31,33,44,11
3251,20,28,30,40,41,43,25
3250,3,6,22,26,31,36,2
3249,9,15,20,22,23,36,35
3248,6,9,16,23,33,35,37
3247,5,12,22,32,39,42,18
3246,2,6,12,22,33,36,9
3245,1,7,16,31,36,42,5
3244,7,11,14,17,25,43,26
3243,3,8,10,12,13,16,41
3242,13,25,30,35,42,43,16
3241,4,12,15,36,42,44,7
3240,6,14,19,24,30,31,5
3239,5,11,17,26,34,36,3
3238,4,5,20,21,33,40,31
3237,6,11,23,32,34,42,33
3236,2,10,11,12,31,37,40
3235,1,6,13,29,30,43,25
3234,4,8,31,36,37,41,19
3233,1,14,17,30,31,41,4
3232,6,8,29,31,35,36,33
3231,1,3,8,26,37,43,23
3230,1,4,14,20,30,38,11
3229,5,17,21,39,42,44,16
3228,3,6,8,18,19,43,32
3227,9,11,12,21,25,30,40
3226,6,21,25,35,38,41,32
3225,3,6,8,11,31,38,4
3224,1,14,25,31,38,42,15
3223,2,4,6,9,23,33,12
3222,3,8,15,22,24,26,34
3221,3,6,13,24,29,42,21
3220,5,15,20,28,29,44,40
3219,9,18,20,33,34,37,19
3218,6,14,17,22,25,38,23
3217,7,9,14,16,27,42,10
3216,15,20,27,32,38,42,30
3215,16,26,27,33,38,44,37
3214,3,16,17,22,28,42,13
3213,14,15,20,26,27,39,6
3212,2,6,23,29,40,41,1
3211,1,3,20,30,31,43,28
3210,7,15,20,29,31,35,11
3209,8,14,24,34,38,43,27
3208,9,10,11,12,16,37,22
3207,4,5,10,17,18,42,25
3206,8,9,11,32,37,38,1
3205,16,25,29,30,32,34,7
3204,9,13,19,24,25,28,44
3203,2,20,24,27,37,40,6
3202,2,4,6,11,30,42,5
3201,3,4,12,14,31,41,36
3200,9,11,25,26,34,39,31
3199,1,2,25,32,38,39,3
3198,7,13,21,23,32,35,20
3197,8,12,13,22,24,35,33
3196,17,24,25,28,37,44,29
3195,7,17,18,24,32,42,14
3194,1,19,21,28,39,40,16
3193,13,20,28,29,38,44,32
3192,20,27,30,34,38,40,32
3191,2,10,19,25,33,37,5
3190,6,14,16,28,29,41,22
3189,6,14,26,33,38,39,43
3188,3,7,8,18,22,44,6
3187,8,27,33,38,39,43,20
3186,2,11,13,24,29,31,36
3185,4,5,7,17,22,31,44
3184,13,25,33,37,40,43,30
3183,8,12,13,16,26,43,5
3182,10,14,17,22,33,44,39
3181,6,12,13,18,25,29,16
3180,2,3,16,17,29,36,8
3179,4,5,13,18,19,38,39
3178,4,5,6,19,35,36,31
3177,8,10,13,35,39,41,24
3176,10,21,23,24,39,42,19
3175,14,15,20,24,26,42,22
3174,2,3,14,18,19,23,42
3173,7,8,11,19,24,29,17
3172,5,24,33,34,39,41,9
3171,2,10,12,22,29,39,1
3170,3,4,13,27,30,35,38
3169,3,5,20,22,35,44,31
3168,3,7,16,23,37,44,4
3167,7,12,22,25,33,42,14
3166,10,12,16,18,43,44,3
3165,6,16,17,20,24,29,4
3164,11,16,23,34,41,44,14
3163,6,11,24,26,28,35,15
3162,1,2,16,18,30,38,27
3161,4,18,19,21,22,32,11
3160,5,17,27,28,29,32,23
3159,4,8,11,25,32,37,34
3158,1,4,15,21,31,39,5
3157,1,11,13,14,20,30,21
3156,11,12,19,36,37,43,24
3155,2,6,8,30,32,42,11
3154,2,14,15,37,41,43,29
3153,2,5,26,35,37,40,17
3152,2,12,18,20,28,30,15
3151,3,9,10,14,16,36,18
3150,6,28,29,30,32,44,11
3149,2,21,30,38,40,42,15
3148,7,8,11,27,38,39,16
3147,2,12,16,22,23,40,9
3146,4,8,11,14,33,39,34
3145,4,8,17,27,29,43,34
3144,1,7,10,15,25,42,35
3143,8,9,15,16,20,36,7
3142,10,15,16,22,35,37,34
3141,1,5,15,16,26,28,25
3140,4,14,21,22,40,41,19
3139,14,20,21,27,36,43,8
3138,6,7,18,20,28,37,34
3137,5,15,18,37,38,39,34
3136,12,14,19,24,34,37,9
3135,1,5,6,10,13,19,38
3134,2,5,21,23,35,41,38
3133,1,8,14,15,16,33,5
3132,1,3,5,6,10,17,37
3131,21,26,27,28,31,43,42
3130,5,12,19,25,30,42,29
3129,1,2,3,17,28,41,34
3128,1,2,24,25,27,42,19
3127,14,16,26,29,36,37,5
3126,4,8,22,24,41,43,42
3125,2,15,25,27,32,37,4
3124,2,9,14,16,25,40,6
3123,1,10,23,26,42,44,3
3122,13,15,34,35,37,43,32
