,R1,R2,R3,R4,R5,R6,R7
2345,13,16,28,38,40,43,44
2344,4,8,14,17,35,44,5
2343,1,7,10,18,21,28,30
2342,7,18,26,27,33,43,6
2341,10,14,19,28,29,34,26
2340,1,8,25,30,45,46,12
2339,3,4,18,33,42,44,22
2338,6,12,17,32,41,47,43
2337,2,9,28,39,40,42,32
2336,1,7,14,16,17,22,28
2335,4,25,28,37,40,41,19
2334,3,16,21,29,30,35,44
2333,1,5,11,23,27,32,9
2332,7,8,31,32,41,42,2
2331,1,6,10,22,26,33,31
2330,7,32,34,35,45,46,2
2329,7,9,12,14,20,27,46
2328,12,13,17,21,37,39,14
2327,9,12,28,29,35,39,44
2326,3,13,17,29,32,37,12
2325,19,26,27,29,34,43,38
2324,5,13,20,26,28,40,43
2323,12,15,29,34,42,47,18
2322,5,19,20,24,39,47,38
2321,9,11,14,27,34,47,43
2320,16,17,30,35,37,39,14
2319,7,23,24,27,34,39,12
2318,7,9,29,31,39,42,3
2317,1,3,9,10,22,38,14
2316,22,24,25,27,43,44,3
2315,6,7,19,22,24,41,26
2314,21,22,33,36,40,44,25
2313,10,17,20,33,41,42,19
2312,11,18,22,23,36,47,19
2311,1,3,17,24,28,33,8
2310,9,16,35,40,42,44,11
2309,9,13,15,18,32,33,30
2308,14,16,20,31,41,45,42
2307,4,7,27,30,32,33,14
2306,4,14,17,25,34,38,23
2305,2,6,12,25,35,39,43
2304,3,4,6,33,34,37,9
2303,2,11,20,27,32,36,24
2302,5,6,24,29,32,35,45
2301,2,7,14,16,33,42,10
2300,7,27,35,38,39,42,31
2299,1,4,12,23,28,29,22
2298,3,9,17,21,36,43,34
2297,18,20,27,36,42,44,9
2296,11,13,33,36,38,39,25
2295,10,13,18,26,30,39,15
2294,3,13,24,28,30,46,43
2293,13,27,32,33,41,46,16
2292,1,9,23,28,38,47,17
2291,4,10,14,15,26,27,11
2290,5,12,15,19,28,38,40
2289,27,28,29,30,42,46,1
2288,2,10,19,24,27,31,1
2287,7,8,18,24,28,40,34
2286,10,11,30,31,32,44,21
2285,8,14,15,18,19,45,27
2284,1,4,14,15,30,33,18
2283,1,12,22,31,41,45,40
2282,2,3,11,32,41,47,45
2281,6,8,24,41,43,45,28
2280,4,10,27,32,37,41,42
2279,23,25,32,34,38,44,16
2278,3,7,13,18,22,34,11
2277,10,14,18,20,22,27,29
2276,11,17,22,28,42,46,44
2275,8,10,12,26,28,39,6
2274,11,13,26,30,32,42,29
2273,8,9,21,24,37,38,16
2272,13,17,27,34,37,46,29
2271,13,17,23,35,39,46,31
2270,11,12,17,20,33,45,3
2269,16,17,21,31,41,46,30
2268,5,8,16,27,31,33,19
2267,1,9,22,36,38,43,39
2266,5,7,8,24,34,42,36
2265,4,8,14,24,34,47,6
2264,13,16,26,32,41,43,4
2263,5,6,17,30,34,41,33
2262,1,9,21,35,44,45,37
2261,1,8,24,40,45,47,19
2260,7,9,16,33,43,45,38
2259,4,28,32,39,40,45,13
2258,7,19,24,28,29,41,32
2257,3,4,8,27,31,33,25
2256,11,17,18,20,37,45,38
2255,3,11,29,41,42,44,35
2254,4,19,24,25,40,44,20
2253,11,13,14,29,43,44,18
2252,3,18,30,36,43,47,33
2251,18,23,36,39,40,47,17
2250,2,3,9,19,22,41,16
2249,1,5,17,18,20,47,36
2248,6,16,31,36,41,46,9
2247,7,8,9,23,43,47,19
2246,1,12,19,32,35,40,22
2245,5,13,19,27,42,47,24
2244,3,7,8,16,30,44,25
2243,24,30,31,34,42,45,21
2242,10,33,34,36,42,46,11
2241,1,4,10,11,42,44,6
2240,3,16,35,42,43,44,34
2239,4,16,22,28,31,36,15
2238,6,9,38,40,42,43,36
2237,2,19,24,31,36,42,4
2236,23,29,42,44,45,47,9
2235,1,5,8,12,24,43,31
2234,7,17,33,41,43,44,9
2233,4,14,16,22,29,33,10
2232,1,2,11,15,17,31,46
2231,5,11,18,25,28,47,13
2230,4,9,12,17,19,36,33
2229,4,11,12,18,36,47,27
2228,5,8,10,25,27,39,45
2227,7,12,25,36,45,46,15
2226,6,7,20,38,41,47,29
2225,16,23,24,25,32,37,1
2224,3,8,26,33,38,45,37
2223,14,17,22,29,31,47,19
2222,5,7,8,9,14,27,6
2221,5,9,24,28,37,45,19
2220,5,36,37,39,40,47,15
2219,3,5,23,26,35,36,2
2218,4,25,26,32,41,45,23
2217,5,15,16,17,25,42,9
2216,5,15,17,24,28,31,19
2215,14,19,24,29,36,40,17
2214,6,18,21,28,31,32,33
2213,12,16,21,24,38,46,13
2212,8,10,14,29,35,46,38
2211,13,15,17,18,27,40,26
2210,5,16,25,26,27,29,12
2209,22,27,32,40,43,46,9
2208,5,9,12,31,34,44,36
2207,2,4,14,29,40,42,11
2206,8,29,32,36,37,39,12
2205,2,4,18,25,37,43,36
2204,3,7,30,36,38,45,37
2203,12,21,22,26,37,47,8
2202,10,17,30,34,36,40,4
2201,5,6,7,25,32,40,16
2200,6,9,23,28,30,35,12
2199,10,16,23,32,33,39,19
2198,9,12,19,28,30,42,35
2197,2,5,9,11,14,21,29
2196,7,16,27,31,34,35,43
2195,2,8,18,19,33,46,10
2194,7,9,31,36,45,46,35
2193,21,34,36,39,41,43,12
2192,1,12,14,17,19,47,24
2191,9,13,19,32,34,47,20
2190,5,15,16,26,30,34,1
2189,3,8,16,22,36,43,29
2188,4,8,16,20,44,47,26
2187,2,14,18,20,22,34,38
2186,3,14,21,30,40,41,43
2185,10,20,28,34,36,44,37
2184,1,11,14,21,23,35,9
2183,11,19,24,32,40,44,46
2182,7,9,13,14,23,35,6
2181,16,19,20,21,22,44,11
2180,7,8,18,30,33,39,43
2179,14,21,24,37,45,47,11
2178,6,9,14,23,34,39,37
2177,7,10,15,27,28,31,14
2176,23,30,33,36,40,43,25
2175,5,20,24,33,34,45,13
2174,3,5,12,24,30,42,31
2173,8,15,17,21,30,31,46
2172,4,5,21,26,28,34,12
2171,16,20,24,28,32,44,13
2170,11,12,16,25,26,43,15
2169,10,21,27,33,38,39,30
2168,2,14,18,21,29,45,15
2167,2,3,14,19,41,45,25
2166,5,17,21,25,37,43,1
2165,6,16,30,32,34,35,14
2164,4,11,17,18,20,36,8
2163,14,15,17,19,29,39,41
2162,8,11,19,28,30,47,43
2161,13,18,28,31,43,47,6
2160,6,9,22,36,42,46,3
2159,6,9,10,30,39,44,8
2158,4,27,32,39,44,47,12
2157,8,9,15,19,28,45,47
2156,6,17,30,31,38,41,18
2155,3,19,24,25,37,40,28
2154,11,12,22,35,39,40,45
2153,1,3,9,13,14,30,17
2152,7,9,13,16,18,40,26
2151,8,10,13,14,21,29,16
2150,4,19,29,39,41,42,6
2149,7,11,27,30,43,45,42
2148,7,20,21,25,31,41,24
2147,1,5,18,40,46,47,22
2146,2,12,15,39,41,47,17
2145,5,28,31,34,41,42,19
2144,3,6,12,22,35,37,40
2143,3,16,31,37,38,47,43
2142,2,9,13,19,23,37,42
2141,1,5,27,30,32,37,20
2140,9,22,24,25,33,42,29
2139,13,18,23,27,29,32,33
2138,1,2,9,13,43,46,26
2137,6,24,25,28,30,40,37
2136,6,8,14,26,31,42,32
2135,8,16,23,33,41,43,6
2134,6,14,19,21,34,43,13
2133,4,8,22,24,30,47,29
2132,4,13,23,38,40,47,11
2131,2,12,13,14,24,36,43
2130,17,22,30,37,38,44,40
2129,5,15,17,19,28,47,38
2128,26,27,30,37,41,44,18
2127,1,15,20,24,28,33,31
2126,12,31,32,38,44,45,11
2125,1,5,7,20,44,47,46
2124,7,26,28,34,35,42,5
2123,3,17,20,28,30,39,5
2122,14,19,24,28,32,40,9
2121,3,5,11,32,38,45,40
2120,2,10,15,23,36,42,31
2119,6,8,12,42,44,47,24
2118,10,15,21,24,26,46,19
2117,2,19,21,24,25,46,32
2116,9,22,26,39,42,45,17
2115,1,7,9,32,37,45,10
2114,10,13,26,27,39,43,25
2113,18,25,26,27,32,35,38
2112,4,10,14,32,34,38,11
2111,1,10,12,17,43,45,40
2110,17,25,31,35,40,46,45
2109,10,15,20,21,33,46,16
2108,13,21,25,32,41,47,40
2107,3,18,21,24,27,39,29
2106,4,17,24,27,28,47,20
2105,24,25,27,34,36,43,31
2104,3,21,22,29,37,45,25
2103,2,18,27,40,45,46,43
2102,6,14,33,38,41,42,13
2101,5,8,11,21,25,44,33
2100,3,11,18,28,36,42,20
2099,5,18,21,24,29,46,7
2098,13,16,19,31,46,47,20
2097,10,13,20,28,32,38,35
2096,19,32,35,39,44,45,12
2095,18,19,25,32,33,36,7
2094,3,14,20,26,33,47,10
2093,1,3,6,9,12,16,35
2092,8,11,16,33,40,45,41
2091,4,18,28,30,32,34,44
2090,2,11,28,36,42,45,4
2089,13,19,20,32,34,37,38
2088,19,20,22,26,39,45,9
2087,2,4,16,32,38,42,6
2086,20,23,25,31,40,45,16
2085,1,17,23,27,31,41,28
2084,12,15,22,30,37,40,28
2083,14,22,23,25,28,31,13
2082,1,2,5,8,19,27,33
2081,6,11,31,35,37,41,18
2080,4,12,20,27,29,43,45
2079,1,4,20,27,30,39,41
2078,6,17,20,21,22,44,34
2077,3,14,21,25,35,37,27
2076,3,6,10,17,37,41,24
2075,13,24,29,30,32,38,10
2074,7,9,12,18,37,41,29
2073,1,9,25,33,37,42,44
2072,5,7,9,10,14,25,29
2071,3,18,25,26,27,42,4
2070,3,6,10,34,39,47,1
2069,10,12,15,23,24,36,25
2068,3,17,19,30,36,39,43
2067,1,7,18,20,29,31,6
2066,4,14,15,23,28,36,10
2065,1,10,15,37,38,47,32
2064,4,12,26,32,36,47,19
2063,3,14,20,29,32,41,12
2062,6,12,24,26,45,47,2
2061,3,5,20,31,38,43,8
2060,13,18,20,22,39,43,15
2059,11,17,19,24,29,39,41
2058,6,12,13,25,30,41,28
2057,1,3,7,13,22,29,25
2056,5,15,30,37,41,47,7
2055,5,12,13,15,34,36,21
2054,1,22,25,30,38,42,36
2053,5,15,21,30,43,46,6
2052,2,4,19,30,35,46,16
2051,11,23,30,35,40,42,15
2050,8,11,15,17,29,43,28
2049,9,11,12,19,22,44,24
2048,1,3,4,15,36,39,31
2047,1,16,26,31,37,45,7
2046,15,16,17,25,41,42,19
2045,7,13,15,21,28,34,6
2044,5,10,14,36,41,43,38
2043,2,3,12,38,42,44,7
2042,8,14,18,25,29,36,21
2041,13,15,20,22,34,42,35
2040,3,4,22,37,38,40,23
2039,17,25,29,33,36,46,11
2038,3,8,12,16,36,44,31
2037,25,30,31,42,43,47,21
2036,5,10,16,33,37,42,23
2035,12,13,22,35,38,40,25
2034,4,8,23,41,43,46,29
2033,1,6,33,37,38,45,25
2032,10,15,17,36,39,41,2
2031,19,23,31,40,46,47,26
2030,4,11,14,17,33,39,28
2029,4,12,15,26,27,40,11
2028,1,5,22,24,35,45,11
2027,6,19,27,36,40,44,29
2026,2,6,12,16,28,36,4
2025,7,11,20,28,41,46,30
2024,6,7,13,14,29,43,22
2023,15,23,27,32,35,48,13
2022,8,14,19,28,32,40,35
2021,9,11,15,19,24,46,26
2020,15,31,32,34,46,50,12
2019,13,17,23,31,41,48,11
2018,1,3,4,25,29,41,45
2017,15,16,20,25,30,48,23
2016,3,5,12,30,42,44,22
2015,1,14,19,29,36,42,41
2014,9,12,26,28,42,50,7
2013,5,6,11,30,37,50,12
2012,4,9,14,32,43,48,5
2011,4,9,24,39,41,49,11
2010,13,17,27,44,49,51,30
2009,1,7,19,34,39,47,48
2008,14,22,28,30,39,44,3
2007,1,6,13,21,44,50,12
2006,3,10,15,18,22,40,17
2005,14,21,33,41,49,50,7
2004,1,3,4,11,30,31,48
2003,7,22,32,39,41,50,42
2002,1,8,10,15,19,21,45
2001,14,18,19,29,44,48,8
2000,12,19,25,39,47,49,11
1999,5,15,33,34,39,40,25
1998,5,18,21,29,31,51,1
1997,1,23,34,44,45,47,18
1996,15,26,31,38,46,48,25
1995,4,19,32,43,44,47,6
1994,5,7,17,34,45,49,44
1993,10,18,30,38,41,44,22
1992,4,8,18,20,40,45,16
1991,13,20,21,23,35,46,30
1990,23,24,28,30,35,50,10
1989,7,16,18,24,28,39,44
1988,14,23,30,37,40,46,8
1987,3,7,27,31,32,42,51
1986,10,11,20,32,45,50,40
1985,16,25,34,39,47,50,43
1984,11,21,22,25,28,35,26
1983,2,7,14,35,41,50,45
1982,6,19,26,28,37,41,10
1981,4,16,23,30,44,51,2
1980,15,17,23,32,38,39,36
1979,4,8,9,17,28,48,31
1978,12,16,19,33,42,43,13
1977,1,8,17,19,20,31,28
1976,3,6,11,21,35,36,4
1975,9,15,18,23,37,41,7
1974,7,9,22,30,32,43,46
1973,25,26,29,36,45,51,46
1972,6,8,26,28,48,50,36
1971,16,20,33,39,43,44,3
1970,8,13,36,38,42,44,43
1969,10,21,27,42,43,48,19
1968,2,19,29,36,38,49,9
1967,10,18,21,31,41,48,14
1966,1,4,8,10,15,50,16
1965,16,17,18,35,39,49,20
1964,3,12,13,47,48,50,5
1963,7,13,17,32,42,49,6
1962,2,12,19,20,23,50,13
1961,5,15,22,23,43,49,10
1960,1,7,12,18,23,46,33
1959,4,5,14,17,28,45,2
1958,6,17,23,25,38,40,45
1957,17,31,32,39,41,47,29
1956,31,32,35,36,39,41,47
1955,14,19,20,21,41,45,3
1954,16,18,20,34,41,50,8
1953,4,11,13,33,34,47,10
1952,9,11,22,28,35,47,44
1951,12,30,34,41,49,50,31
1950,24,26,35,42,47,51,8
1949,11,16,19,22,25,47,41
1948,12,18,22,29,30,38,2
1947,4,5,21,22,29,49,46
1946,1,6,8,20,24,44,45
1945,7,8,17,23,38,47,51
1944,2,4,13,20,22,51,33
1943,8,13,18,30,44,50,6
1942,19,24,32,36,48,51,49
1941,28,30,32,33,40,46,34
1940,4,13,31,35,37,47,21
1939,1,10,18,32,33,40,16
1938,2,7,16,32,44,49,39
1937,1,7,24,28,39,47,41
1936,1,3,17,31,38,42,36
1935,4,16,35,40,43,50,45
1934,1,7,27,41,45,49,14
1933,13,27,31,36,41,50,28
1932,10,11,13,45,47,49,5
1931,3,8,11,18,28,35,44
1930,15,21,31,33,35,39,22
1929,13,31,40,43,46,47,32
1928,2,4,8,32,39,40,27
1927,9,16,19,29,31,35,32
1926,3,26,28,34,38,42,27
1925,6,16,20,28,29,48,47
1924,12,14,22,39,41,45,40
1923,5,6,11,33,49,51,41
1922,11,12,19,34,45,47,40
1921,12,13,15,24,32,51,41
1920,8,25,29,31,47,48,41
1919,4,10,12,24,37,48,18
1918,16,18,34,41,48,49,10
1917,8,13,25,28,44,45,4
1916,8,16,17,18,30,50,4
1915,1,11,28,35,40,48,47
1914,1,6,7,34,35,50,39
1913,2,4,15,29,49,51,16
1912,2,6,18,32,33,36,9
1911,3,23,40,41,49,50,4
1910,9,19,21,22,47,48,44
1909,9,17,25,29,38,47,30
1908,5,12,14,32,33,45,9
1907,11,12,19,38,40,46,5
1906,1,6,15,18,19,30,41
1905,4,14,20,22,31,51,21
1904,7,8,9,18,30,43,24
1903,2,4,5,22,25,46,16
1902,5,6,29,42,47,50,20
1901,4,5,11,19,44,50,3
1900,3,11,35,39,44,51,34
1899,10,19,44,46,49,50,18
1898,3,4,8,13,45,49,1
1897,6,8,10,17,20,31,42
1896,3,7,19,20,26,43,37
1895,11,12,32,38,41,44,26
1894,6,20,28,30,40,41,42
1893,16,18,30,31,38,44,29
1892,2,5,42,45,46,48,9
1891,1,11,17,43,48,51,26
1890,1,3,4,8,35,47,22
1889,11,15,31,39,44,46,29
1888,11,14,27,42,48,49,9
1887,13,15,18,25,35,45,20
1886,1,9,24,25,34,49,40
1885,7,19,20,36,38,41,48
1884,20,22,32,45,46,48,36
1883,7,24,26,38,41,47,21
1882,2,16,20,25,33,50,44
1881,4,7,14,25,27,33,24
1880,11,15,34,38,40,44,10
1879,6,11,19,27,30,43,13
1878,2,30,38,39,40,49,47
1877,7,8,19,20,36,40,22
1876,6,14,15,21,29,46,18
1875,19,20,22,28,48,49,47
1874,8,11,18,25,31,51,32
1873,23,33,36,38,47,51,3
1872,4,6,31,32,47,51,41
1871,2,18,28,35,39,45,50
1870,3,6,23,32,50,51,39
1869,7,19,26,29,32,49,43
1868,1,32,36,38,45,47,17
1867,13,20,22,28,37,38,33
1866,11,23,26,35,39,41,15
1865,4,5,11,26,27,48,30
1864,6,8,26,37,39,46,16
1863,4,7,32,35,36,43,24
1862,1,2,8,17,29,48,11
1861,5,6,13,18,27,48,12
1860,9,20,33,39,41,48,37
1859,2,3,16,27,29,39,32
1858,1,7,19,27,36,45,15
1857,1,10,13,22,34,44,21
1856,4,13,19,26,31,37,39
1855,6,7,24,32,39,47,3
1854,3,13,16,17,47,50,11
1853,1,14,29,42,44,45,28
1852,15,22,24,32,33,44,40
1851,14,16,21,31,42,46,36
1850,5,10,18,30,32,47,40
1849,1,4,7,29,31,49,30
1848,5,9,13,28,34,39,18
1847,7,8,29,42,47,48,3
1846,2,11,22,28,41,48,12
1845,11,17,24,38,46,50,36
1844,3,5,12,33,37,45,41
1843,2,22,29,33,34,36,39
1842,16,21,27,29,36,49,6
1841,3,8,17,27,33,36,32
1840,12,16,21,31,39,45,30
1839,4,19,25,39,42,46,45
1838,4,6,19,20,30,37,14
1837,26,28,29,32,45,49,48
1836,5,11,17,23,30,36,29
1835,1,3,8,11,22,40,33
1834,10,11,14,17,22,51,47
1833,15,28,39,40,43,46,49
1832,2,3,28,32,36,42,14
1831,1,2,3,6,32,39,7
1830,22,23,24,34,38,46,27
1829,12,16,19,24,32,50,13
1828,3,11,12,18,29,39,31
1827,16,18,24,32,33,42,43
1826,21,22,31,36,37,43,19
1825,8,17,29,37,45,46,16
1824,13,15,27,32,36,46,11
1823,4,13,28,42,46,49,8
1822,1,6,11,13,18,43,50
1821,3,7,28,29,43,51,23
1820,35,36,39,41,42,50,11
1819,7,14,15,35,39,51,2
1818,5,10,13,26,29,41,24
1817,16,32,33,36,43,45,5
1816,15,18,31,34,41,47,36
1815,1,4,19,25,32,50,44
1814,2,13,19,37,38,47,20
1813,6,24,31,36,43,51,21
1812,10,17,21,50,54,56,37
1811,17,18,19,24,37,53,50
1810,7,8,26,27,53,56,20
1809,9,10,24,32,35,55,34
1808,4,9,27,31,33,40,45
1807,15,17,38,41,46,54,21
1806,10,19,20,23,31,44,38
1805,1,5,10,13,31,54,46
1804,9,37,38,42,50,56,6
1803,6,27,37,41,50,53,18
1802,8,16,24,42,46,50,28
1801,11,28,29,31,49,54,19
1800,19,27,29,35,37,44,24
1799,2,3,32,40,43,47,11
1798,4,6,13,20,21,47,53
1797,9,13,34,46,54,56,35
1796,24,28,35,40,42,50,25
1795,1,3,27,37,44,52,14
1794,5,6,19,38,42,44,29
1793,22,26,43,49,53,55,48
1792,2,9,13,37,46,52,26
1791,6,10,12,35,39,53,55
1790,8,18,24,31,39,43,37
1789,7,17,32,33,34,51,38
1788,5,15,21,28,43,50,40
1787,3,23,25,26,33,34,4
1786,7,9,10,38,41,56,37
1785,23,27,29,32,37,48,13
1784,9,17,28,36,45,51,43
1783,30,32,33,40,41,52,3
1782,12,21,22,26,41,50,40
1781,2,6,13,35,43,52,16
1780,24,35,37,47,54,55,30
1779,12,18,45,49,50,53,9
1778,10,13,25,35,37,41,42
1777,5,19,23,27,36,51,39
1776,9,13,17,25,37,43,1
1775,5,20,22,25,42,56,15
1774,9,13,24,32,39,55,37
1773,8,12,15,17,43,50,52
1772,2,13,27,33,35,36,19
1771,3,8,12,17,23,32,56
1770,16,19,22,24,29,51,38
1769,3,27,33,34,36,42,22
1768,15,16,25,29,47,52,53
1767,10,11,12,29,47,50,54
1766,3,23,26,41,47,50,48
1765,12,21,31,35,46,55,5
1764,26,29,34,35,39,50,32
1763,7,29,33,37,52,55,10
1762,3,4,12,13,19,28,10
1761,11,19,25,44,50,53,32
1760,10,13,16,27,29,32,24
1759,3,5,22,34,40,47,16
1758,5,14,20,29,34,54,55
1757,14,19,21,30,46,52,24
1756,4,7,15,19,43,52,40
1755,4,17,34,47,48,51,31
1754,5,8,11,12,48,56,10
1753,8,14,37,39,41,49,26
1752,2,8,14,16,19,22,43
1751,8,15,28,30,31,45,38
1750,4,36,38,43,45,55,52
1749,6,11,14,24,32,44,21
1748,1,3,18,21,25,29,36
1747,1,4,21,33,39,53,44
1746,6,10,14,22,32,54,43
1745,10,36,46,47,51,53,3
1744,24,29,31,42,43,55,51
1743,10,15,23,33,44,53,51
1742,11,16,34,38,48,50,27
1741,15,17,31,40,45,49,46
1740,1,6,20,21,26,41,38
1739,14,16,25,29,51,54,45
1738,4,8,9,10,34,41,53
1737,8,19,24,30,33,47,28
1736,3,15,17,23,38,49,44
1735,4,12,16,18,19,55,50
1734,5,8,18,30,32,33,7
1733,5,7,25,34,41,46,39
1732,2,4,13,17,26,29,44
1731,2,6,29,38,47,54,48
1730,12,14,26,27,30,49,32
1729,15,16,27,28,36,52,2
1728,7,15,19,26,46,49,48
1727,1,13,18,37,39,55,11
1726,7,19,33,37,38,50,40
1725,4,12,20,24,26,30,29
1724,1,2,9,37,38,45,10
1723,7,8,15,20,28,40,17
1722,8,16,19,27,31,43,28
1721,1,12,21,22,37,52,6
1720,7,18,19,31,41,52,48
1719,25,36,45,47,49,52,18
1718,9,14,25,35,45,52,48
1717,1,3,4,33,43,55,24
1716,7,8,18,27,33,52,34
1715,14,25,26,27,49,52,41
1714,10,39,42,45,50,56,26
1713,4,17,35,44,46,47,27
1712,11,12,13,14,17,46,34
1711,2,10,14,29,41,49,38
1710,1,8,9,12,28,36,53
1709,8,23,27,32,38,46,24
1708,6,29,44,46,47,51,38
1707,1,2,28,34,46,51,47
1706,3,12,16,23,47,51,37
1705,3,19,37,46,51,53,11
1704,6,15,38,40,52,56,49
1703,10,19,32,34,44,53,5
1702,14,19,48,51,52,55,34
1701,7,12,26,27,40,44,52
1700,13,14,23,24,34,53,21
1699,13,14,19,36,37,47,33
1698,10,14,41,42,47,55,56
1697,2,25,42,44,47,49,24
1696,8,17,22,36,39,41,50
1695,4,19,23,24,30,39,33
1694,13,16,20,25,28,38,48
1693,9,15,16,39,41,48,26
1692,9,21,22,24,37,38,10
1691,1,5,8,28,40,50,54
1690,2,23,43,46,49,52,40
1689,6,19,21,25,30,47,16
1688,7,20,21,35,45,47,24
1687,5,16,25,35,42,47,19
1686,29,33,34,41,52,54,48
1685,10,19,26,45,50,51,21
1684,16,26,44,46,52,56,45
1683,9,13,36,37,51,55,4
1682,9,13,19,25,40,51,26
1681,3,14,15,19,47,48,13
1680,1,9,11,27,43,55,5
1679,25,35,46,49,50,56,28
1678,8,11,12,21,37,39,6
1677,12,24,28,30,44,46,40
1676,13,20,28,40,48,50,3
1675,3,6,13,32,35,54,53
1674,4,9,19,20,36,52,13
1673,2,27,29,33,44,48,51
1672,3,11,18,34,42,43,52
1671,5,13,25,26,41,46,18
1670,15,16,17,21,31,39,44
1669,17,18,25,27,38,48,26
1668,9,13,26,35,42,53,40
1667,13,16,18,43,46,49,14
1666,5,38,39,42,50,53,9
1665,9,17,21,35,43,52,49
1664,3,9,11,30,41,47,22
1663,2,13,14,19,42,51,47
1662,13,14,16,23,25,49,47
1661,6,10,12,29,38,50,30
1660,5,12,13,37,47,56,19
1659,2,16,30,33,47,48,19
1658,10,13,22,42,43,49,9
1657,2,12,23,33,46,55,42
1656,10,12,18,42,43,48,53
1655,3,11,17,33,42,55,48
1654,1,8,14,31,32,38,35
1653,6,10,21,28,37,55,29
1652,16,17,20,22,24,44,15
1651,19,21,48,50,51,56,35
1650,8,17,21,25,35,39,28
1649,18,21,32,34,48,53,45
1648,11,15,30,41,45,50,6
1647,7,10,15,36,42,53,32
1646,6,16,22,42,44,46,26
1645,6,12,33,43,48,53,47
1644,1,8,30,45,48,52,11
1643,3,17,24,25,34,39,18
1642,13,31,37,40,43,51,30
1641,17,31,33,52,54,55,15
1640,21,23,37,47,51,56,32
1639,23,30,33,41,43,56,4
1638,35,44,45,50,55,56,30
1637,21,27,31,48,49,55,35
1636,2,9,11,32,40,49,13
1635,4,16,36,40,41,43,17
1634,3,5,23,38,55,56,28
1633,15,20,29,42,47,52,51
1632,5,9,14,34,47,53,54
1631,4,7,18,31,47,52,42
1630,15,16,18,28,48,51,21
1629,3,10,21,25,31,48,26
1628,4,14,25,34,36,55,49
1627,10,25,27,29,43,56,4
1626,8,13,27,41,52,55,33
1625,14,24,27,28,38,54,23
1624,18,27,40,42,53,54,39
1623,7,15,28,34,39,48,18
1622,6,10,17,21,45,54,42
1621,1,6,23,27,42,54,14
1620,7,8,9,14,21,37,11
1619,1,5,8,16,21,54,53
1618,11,19,29,39,43,45,21
1617,4,10,12,14,36,53,7
1616,11,16,44,45,54,55,6
1615,14,15,30,43,50,56,28
1614,3,14,19,26,30,40,51
1613,4,12,34,43,49,53,18
1612,9,15,19,33,43,51,45
1611,14,26,36,42,46,51,28
1610,3,7,8,12,45,48,34
1609,3,15,34,43,48,54,6
1608,5,10,22,25,42,50,29
1607,13,24,29,32,37,39,28
1606,2,12,21,28,33,54,43
1605,7,10,19,30,34,56,54
1604,2,3,11,20,35,53,25
1603,17,24,31,34,38,40,8
1602,5,8,14,17,30,47,54
1601,8,12,33,38,40,44,19
1600,5,12,27,34,39,44,16
1599,1,10,11,20,40,51,34
1598,3,8,24,25,37,43,14
1597,5,15,16,23,39,52,33
1596,1,9,11,23,32,51,38
1595,16,32,33,36,37,38,19
1594,7,15,41,45,48,55,33
1593,13,24,26,36,47,48,15
1592,12,22,28,34,35,44,8
1591,19,22,35,39,46,53,54
1590,9,16,25,36,49,56,45
1589,14,16,22,23,41,54,44
1588,9,15,36,49,51,55,45
1587,6,11,17,24,39,46,40
1586,5,7,13,30,41,52,27
1585,3,6,20,26,34,56,16
1584,2,8,17,19,33,35,34
1583,23,29,32,40,47,52,17
1582,6,9,27,43,44,55,28
1581,2,7,27,29,30,50,23
1580,12,22,24,34,49,56,52
1579,7,14,24,34,44,51,38
1578,16,26,27,32,45,46,40
1577,5,17,24,28,29,32,31
