,R1,R2,R3,R4,R5,R6,R7
802,21,33,34,42,48,51,17
801,7,12,20,21,28,31,42
800,4,12,15,30,40,45,2
799,12,25,31,35,44,46,48
798,1,5,11,21,27,46,26
797,2,3,19,38,40,47,39
796,26,29,41,48,49,50,33
795,2,6,24,34,43,45,26
794,4,6,19,21,43,54,16
793,18,20,37,40,54,56,44
792,4,5,11,40,52,54,43
791,10,17,22,39,46,49,7
790,3,10,14,23,47,51,25
789,4,16,29,36,47,54,1
788,14,17,26,38,39,50,27
787,8,16,32,40,46,55,52
786,3,22,23,42,48,50,20
785,1,5,6,10,13,44,52
784,6,8,26,32,37,42,50
783,12,15,25,39,43,51,18
782,2,17,30,33,42,55,39
781,3,28,38,43,46,54,9
780,2,29,30,36,39,44,12
779,16,21,24,36,47,53,42
778,1,11,17,19,23,31,48
777,9,12,13,14,15,53,6
776,4,6,10,17,20,29,7
775,5,8,12,16,25,51,36
774,13,19,25,33,40,46,36
773,7,23,25,27,31,32,5
772,21,22,38,42,43,47,10
771,19,27,28,29,32,50,56
770,27,32,34,35,48,55,36
769,11,17,20,21,28,55,45
768,7,25,33,35,47,49,13
767,19,28,32,47,52,55,40
766,4,5,10,19,29,37,22
765,2,8,12,23,30,55,33
764,4,16,37,38,44,46,52
763,2,10,13,16,18,38,4
762,24,34,35,36,45,54,25
761,10,14,19,32,34,48,24
760,1,15,17,25,32,37,29
759,7,22,31,35,51,55,10
758,11,19,27,28,32,54,45
757,9,17,18,25,28,47,6
756,6,10,13,25,29,45,3
755,4,10,31,39,51,52,8
754,7,15,23,34,37,45,43
753,1,23,32,34,39,52,8
752,4,23,26,34,49,54,13
751,21,34,40,44,48,52,16
750,2,26,51,52,53,56,7
749,19,36,38,41,48,53,54
748,9,12,19,24,48,56,27
747,6,8,23,24,28,31,34
746,3,4,26,27,32,38,28
745,5,16,21,28,41,52,42
744,14,17,23,25,47,51,6
743,10,26,30,42,45,49,47
742,2,18,30,33,34,50,48
741,18,22,25,36,37,50,49
740,5,25,26,40,44,54,18
739,1,17,32,46,47,54,18
738,4,7,16,32,42,55,28
737,16,19,28,44,45,54,40
736,7,9,10,19,28,36,34
735,25,27,34,35,47,48,26
734,1,9,23,25,26,35,29
733,9,14,18,33,42,48,38
732,13,18,21,22,27,54,49
731,6,18,23,32,52,56,45
730,14,16,18,20,38,54,2
729,2,10,34,42,53,54,28
728,1,3,14,21,37,54,29
727,7,10,43,48,51,56,32
726,7,11,47,53,55,56,40
725,3,21,42,51,54,56,22
724,2,9,10,24,38,53,33
723,20,36,45,46,47,56,9
722,7,13,22,29,33,51,19
721,7,28,31,33,36,42,24
720,7,8,29,37,43,50,42
719,5,8,16,20,44,45,34
718,9,11,17,30,34,45,36
717,5,14,15,47,48,54,12
716,6,9,11,21,32,56,26
715,4,14,19,30,44,50,15
714,11,16,19,22,26,32,1
713,13,30,31,33,46,50,26
712,22,27,33,37,43,52,54
711,11,15,20,36,39,45,27
710,7,21,26,37,48,52,30
709,8,21,33,41,48,51,30
708,18,27,35,41,45,49,47
707,2,7,12,19,29,40,45
706,1,9,15,34,44,52,5
705,24,28,29,44,51,53,39
704,15,21,38,40,46,50,5
703,25,39,43,44,45,53,26
702,19,35,36,38,43,53,55
701,13,15,37,39,50,52,34
700,3,14,16,23,40,45,47
699,8,10,13,22,26,30,49
698,1,2,29,35,43,47,3
697,1,12,27,48,49,56,7
696,5,17,33,36,38,43,44
695,7,9,13,31,51,54,27
694,2,9,31,40,42,50,4
693,11,12,17,31,40,55,56
692,17,20,22,25,43,55,7
691,19,23,28,34,40,52,26
690,15,16,26,33,41,56,32
689,9,16,22,43,49,53,51
688,24,29,34,36,37,46,55
687,16,27,29,34,50,56,33
686,7,12,35,40,41,50,34
685,20,23,31,40,43,54,46
684,6,11,41,48,50,52,25
683,22,23,24,29,36,40,20
682,12,21,24,34,37,55,50
681,10,21,31,39,40,42,26
680,1,18,19,20,34,53,15
679,3,7,29,30,39,51,23
678,25,33,46,49,51,54,34
677,1,2,32,33,45,56,42
676,1,7,9,18,32,55,12
675,16,19,29,34,40,45,28
674,1,7,13,14,19,20,49
673,10,16,23,52,54,56,36
672,2,14,19,39,43,45,52
671,22,28,33,35,50,51,13
670,6,10,31,35,36,45,41
669,3,9,32,33,40,56,8
668,2,4,10,12,21,28,29
667,9,21,27,34,49,52,4
666,8,11,25,30,36,37,14
665,16,22,35,36,39,50,6
664,4,13,21,25,47,53,16
663,6,11,12,41,50,52,47
662,14,19,21,24,31,49,50
661,8,13,14,38,43,56,9
660,3,9,25,30,38,40,2
659,1,3,4,8,12,30,27
658,4,8,11,16,28,40,50
657,3,12,17,31,46,51,13
656,2,10,15,38,50,52,53
655,17,19,25,27,53,54,23
654,1,7,10,18,25,28,16
653,5,13,17,19,28,53,46
652,11,20,36,43,44,52,39
651,3,6,8,15,42,45,49
650,7,13,17,22,23,47,40
649,7,11,14,33,40,46,51
648,2,3,17,23,30,44,49
647,3,10,34,38,39,43,28
646,11,20,22,37,41,47,29
645,6,11,23,34,35,54,25
644,7,9,10,13,19,21,46
643,5,16,18,26,35,41,20
642,21,25,27,31,38,44,34
641,9,12,16,25,30,45,49
640,9,13,17,30,32,35,26
639,1,6,15,26,45,54,27
638,3,8,18,24,36,54,2
637,3,18,22,27,29,46,42
636,11,13,34,36,39,51,8
635,5,6,14,23,40,45,10
634,22,34,37,39,40,48,46
633,10,27,32,38,45,56,13
632,5,31,32,34,41,45,40
631,16,21,32,34,38,46,36
630,5,24,28,34,36,43,53
629,4,5,11,15,25,47,37
628,3,6,9,36,47,55,34
627,5,20,23,26,32,46,34
626,3,7,13,47,53,55,51
625,1,2,22,23,28,52,37
624,5,7,18,24,49,52,26
623,13,15,24,45,47,55,28
622,6,7,11,29,33,39,51
621,1,10,17,20,34,45,19
620,15,17,19,22,35,37,28
619,1,19,33,47,50,54,27
618,2,10,25,32,41,52,45
617,3,6,20,23,34,46,42
616,3,20,32,35,42,52,1
615,8,14,20,25,34,46,42
614,7,22,43,45,47,55,33
613,5,7,8,17,21,23,22
612,14,16,24,30,33,39,48
611,11,18,33,41,53,54,6
610,21,24,32,36,41,49,3
609,9,12,28,47,51,53,40
608,3,5,9,42,44,48,26
607,6,12,29,37,51,53,48
606,18,20,29,44,46,52,37
605,4,31,33,34,50,54,23
604,6,16,30,36,43,56,45
603,11,19,34,36,43,56,53
602,8,27,31,37,43,45,24
601,9,19,26,41,51,52,8
600,1,11,26,31,52,55,50
599,4,6,22,39,46,53,41
598,1,16,30,31,34,43,18
597,4,5,14,23,26,47,2
596,10,28,32,35,44,48,14
595,2,8,24,29,41,46,26
594,2,18,23,24,32,54,40
593,6,10,17,21,30,39,16
592,20,25,29,34,44,54,18
591,25,28,29,43,47,49,52
590,4,15,22,28,40,48,16
589,31,35,39,41,50,51,26
588,1,3,5,26,37,52,15
587,4,29,30,41,43,49,47
586,1,10,20,37,53,56,22
585,12,29,41,49,52,55,46
584,2,9,13,16,27,38,37
583,13,15,23,42,49,51,5
582,3,12,18,24,43,50,30
581,1,4,15,24,34,52,38
580,11,15,29,39,40,50,41
579,7,34,37,41,44,56,52
578,7,12,25,35,44,45,43
577,11,33,37,38,41,46,7
576,1,10,20,25,44,46,52
575,7,16,17,39,46,56,9
574,10,15,17,31,45,51,9
573,2,11,24,42,51,54,16
572,17,19,33,38,54,55,6
571,8,16,20,28,33,36,46
570,9,13,39,44,48,52,23
569,9,13,21,50,51,53,26
568,15,18,23,26,32,34,3
567,6,24,31,37,39,54,42
566,31,32,33,36,39,44,56
565,8,11,23,25,28,29,37
564,3,4,36,43,50,51,13
563,1,3,4,9,20,55,53
562,10,21,25,29,43,52,30
561,11,13,31,32,33,40,5
560,15,18,21,29,33,41,43
559,2,8,27,32,38,49,9
558,11,20,27,50,54,55,24
557,3,17,21,36,37,40,53
556,5,10,11,17,39,48,35
555,5,23,24,33,48,50,1
554,12,28,32,40,45,52,46
553,12,13,15,34,36,47,28
552,9,11,14,20,24,44,30
551,15,16,19,25,50,54,29
550,2,29,31,36,44,50,54
549,13,20,21,24,32,50,35
548,2,5,15,34,45,46,30
547,1,6,31,32,43,47,39
546,6,21,23,25,28,48,22
545,19,21,26,50,55,56,17
544,10,11,23,28,32,34,21
543,6,13,16,40,41,53,45
542,11,12,18,29,33,50,53
541,15,23,43,44,50,55,4
540,13,14,17,35,39,54,45
539,14,28,40,42,43,45,23
538,9,19,39,46,49,56,7
537,10,12,20,29,46,47,27
536,6,7,31,33,42,52,21
535,15,22,35,44,50,53,3
534,3,6,9,16,25,42,29
533,3,6,12,21,43,51,24
532,3,11,14,18,38,47,52
531,5,6,10,15,28,52,39
530,11,19,24,26,33,56,50
529,12,15,16,18,39,47,36
528,13,19,24,39,40,46,21
527,5,21,23,41,43,56,33
526,9,17,43,46,48,53,12
525,17,18,24,34,41,50,37
524,1,8,19,35,37,43,31
523,12,23,39,45,54,56,7
522,8,15,17,35,39,45,13
521,11,12,23,25,41,44,4
520,17,21,27,42,50,52,16
519,9,17,29,52,54,56,49
518,2,8,11,18,25,56,17
517,16,26,27,30,41,54,21
516,11,16,28,38,39,53,18
515,5,12,21,27,43,49,11
514,5,11,28,35,38,42,30
513,1,22,30,36,45,52,49
512,13,14,19,27,35,54,25
511,8,14,32,40,43,45,15
510,37,38,42,48,49,50,26
509,9,19,22,24,30,34,52
508,4,15,16,21,35,56,45
507,4,19,36,39,40,53,52
506,3,14,16,21,32,54,13
505,3,8,31,32,52,54,48
504,5,29,30,34,36,50,37
503,1,12,14,31,34,56,55
502,1,5,24,29,30,46,19
501,3,7,10,28,34,43,20
500,3,30,42,49,50,51,40
499,16,18,34,42,47,55,43
498,1,3,5,53,54,56,42
497,1,11,20,38,41,43,39
496,7,16,18,24,46,54,49
495,1,5,15,18,24,54,50
494,11,15,28,31,39,50,2
493,3,8,32,37,39,43,30
492,9,37,40,42,50,55,45
491,11,13,25,27,48,53,18
490,6,17,21,26,41,51,30
489,5,26,38,48,50,54,13
488,9,25,27,30,31,41,2
487,4,17,30,36,42,53,32
486,22,24,25,31,32,56,38
485,7,10,37,45,54,55,23
484,9,16,19,33,46,50,10
483,1,3,14,26,29,32,51
482,13,18,22,29,33,50,6
481,5,9,26,39,40,43,48
480,18,22,23,33,52,54,11
479,1,13,42,45,50,53,33
478,6,10,30,31,34,36,47
477,24,31,44,47,54,56,50
476,12,15,25,32,34,50,51
475,2,4,21,25,33,46,17
474,15,17,18,28,30,40,3
473,5,18,25,35,39,48,16
472,1,6,27,31,37,48,55
471,6,11,25,38,50,53,47
470,9,17,18,31,41,54,8
469,2,5,15,17,44,55,12
468,1,6,36,42,44,45,19
467,3,14,19,25,39,50,49
466,4,22,28,38,49,51,32
465,15,27,30,38,44,55,41
464,10,14,15,23,49,52,4
463,4,7,18,19,20,37,17
462,1,11,14,23,46,49,34
461,13,23,27,32,49,52,12
460,4,10,13,17,28,29,47
459,12,15,22,34,36,48,54
458,2,6,10,14,27,45,39
457,14,23,43,44,45,56,17
456,26,28,35,40,41,49,52
455,7,14,38,44,46,49,6
454,1,5,17,31,42,46,51
453,4,20,37,43,54,55,21
452,2,3,5,11,47,48,44
451,6,13,15,22,40,41,38
450,7,24,26,49,51,54,25
449,3,26,29,37,51,54,38
448,8,21,33,43,44,50,14
447,19,39,43,49,50,52,17
446,12,14,24,34,49,50,52
445,13,21,35,36,44,47,54
444,8,9,17,32,34,48,27
443,6,10,29,47,55,56,54
442,20,22,39,51,52,54,38
441,29,32,38,39,51,54,53
440,12,13,28,33,34,51,53
439,23,24,26,32,35,54,45
438,1,3,26,48,49,51,45
437,1,6,12,18,22,33,19
436,3,22,24,37,39,42,50
435,10,20,23,24,40,49,44
434,3,7,14,18,33,44,29
433,26,32,38,41,55,56,42
432,23,28,32,34,37,38,55
431,3,6,32,36,42,45,27
430,8,16,21,36,48,51,45
429,12,19,21,24,41,42,3
428,1,3,13,33,39,51,43
427,6,22,24,27,41,45,51
426,1,13,22,32,36,53,54
425,5,16,23,24,33,47,11
424,2,7,9,25,32,41,38
423,6,15,18,20,38,43,27
422,7,11,13,15,47,51,24
421,5,12,14,17,41,46,13
420,1,8,20,29,37,44,25
419,1,5,31,46,52,56,2
418,4,6,13,15,17,29,42
417,15,21,28,35,40,48,27
416,14,32,33,36,39,40,29
415,4,7,17,29,31,51,12
414,5,8,11,20,25,41,14
413,11,15,34,41,44,50,30
412,7,14,30,49,51,55,13
411,20,23,37,39,41,56,46
410,8,25,32,46,49,56,41
409,2,4,16,24,31,40,39
408,5,13,18,22,30,43,56
407,16,24,37,38,47,52,13
406,7,8,24,25,37,55,42
405,2,9,11,36,49,56,27
404,10,15,31,37,51,56,26
403,2,24,26,31,48,50,44
402,1,5,15,32,33,36,47
401,1,2,17,20,36,56,48
400,8,17,31,46,47,54,18
399,17,24,26,32,34,40,37
398,2,3,6,29,33,44,38
397,15,22,24,29,31,50,7
396,11,13,19,31,42,46,6
395,13,16,19,20,21,32,15
394,6,9,18,33,35,48,24
393,1,6,10,14,30,53,54
392,11,13,18,25,27,56,28
391,24,33,35,38,49,52,2
390,4,5,14,18,54,55,15
389,11,12,21,30,39,41,48
388,3,10,14,30,45,56,9
387,18,19,27,47,53,56,51
386,5,10,17,42,47,54,12
385,12,20,25,35,41,43,6
384,5,14,22,34,35,41,43
383,28,32,34,43,49,55,7
382,2,33,36,39,44,52,30
381,6,8,18,32,43,51,17
380,10,24,34,44,47,53,5
379,6,27,38,45,53,54,18
378,8,33,36,37,52,56,38
377,1,9,26,41,47,53,5
376,5,17,18,23,29,30,40
375,1,21,24,26,29,33,22
374,2,4,35,44,54,56,28
373,14,15,32,50,53,55,43
372,1,9,17,18,35,47,13
371,3,7,13,32,40,41,22
370,9,11,22,36,47,49,38
369,2,9,11,17,27,42,25
368,1,5,14,23,24,54,56
367,13,22,28,33,34,50,7
366,6,21,23,26,35,53,44
365,12,17,18,37,44,50,8
364,22,27,42,48,53,55,28
363,1,3,8,17,36,41,44
362,3,8,19,25,34,51,10
361,3,18,19,45,49,50,54
360,21,27,40,44,45,53,37
359,15,16,40,41,51,52,25
358,4,5,34,38,46,55,29
357,10,14,34,37,42,54,1
356,5,20,35,48,53,56,23
355,29,36,38,39,42,49,48
354,3,8,10,11,14,56,18
353,11,28,41,44,47,55,52
352,10,11,14,23,24,38,44
351,6,7,8,25,26,40,55
350,29,37,40,44,53,54,42
349,20,46,50,53,54,55,6
348,5,10,14,24,49,54,32
347,13,18,22,33,43,53,25
346,8,12,13,28,34,48,43
345,15,17,26,31,37,42,29
344,5,6,12,21,53,55,15
343,6,13,16,27,29,55,15
342,9,17,29,37,49,50,2
341,2,23,24,28,50,53,12
340,3,10,13,22,29,30,46
339,2,17,20,26,46,50,51
338,18,40,44,49,51,54,15
337,6,9,16,17,27,29,15
336,10,13,26,31,36,53,48
335,16,19,21,27,29,37,22
334,6,26,34,40,42,52,53
333,1,10,28,33,38,54,35
332,1,15,22,36,39,49,31
331,4,20,21,22,45,47,24
330,21,28,33,39,51,52,31
329,19,21,36,38,42,51,28
328,1,2,11,31,35,54,41
327,23,25,33,41,44,51,4
326,29,32,34,42,45,51,11
325,10,12,18,21,44,55,46
324,1,11,13,20,41,49,18
323,21,23,29,31,40,56,52
322,13,27,29,33,41,45,49
321,6,7,9,21,33,37,1
320,1,6,18,29,31,47,42
319,22,23,36,37,45,50,15
318,12,13,14,15,25,30,43
317,20,35,38,42,46,55,56
316,2,3,32,46,49,55,35
315,4,7,21,52,55,56,12
314,8,15,23,26,35,52,16
313,3,6,7,22,32,51,35
312,25,35,43,45,48,50,52
311,5,11,22,31,32,53,45
310,13,18,32,33,40,46,26
309,1,2,8,11,42,54,47
308,1,18,22,35,36,56,17
307,21,23,34,39,43,49,56
306,10,17,29,33,40,46,32
305,2,13,15,20,30,50,36
304,18,21,29,41,55,56,48
303,7,9,27,43,47,52,4
302,11,29,45,47,53,54,23
301,15,32,41,45,48,52,20
300,5,17,22,27,37,52,42
299,8,15,24,29,30,49,9
298,8,11,25,35,36,51,37
297,6,20,24,35,52,53,34
296,6,9,13,21,29,45,7
295,7,14,38,40,43,56,34
294,9,27,35,43,50,52,41
293,13,18,32,33,34,54,28
292,1,3,12,30,31,38,16
291,18,27,30,41,43,51,49
290,19,29,36,42,44,52,45
289,4,21,28,39,49,52,2
288,5,8,13,15,24,47,48
287,1,13,17,24,34,53,39
286,15,20,23,44,51,52,6
285,13,15,30,37,40,45,31
284,2,3,26,49,50,52,29
283,5,17,19,46,48,50,55
282,1,3,11,28,41,49,53
281,13,20,39,43,54,56,42
280,1,8,9,16,22,44,38
279,10,14,18,26,27,55,39
278,4,12,13,20,45,54,43
277,3,38,40,46,49,52,45
276,4,15,27,28,32,34,5
275,17,24,27,33,35,55,19
274,27,31,33,39,48,54,24
273,23,25,28,33,35,53,4
272,1,8,19,26,32,56,17
271,4,16,24,25,28,54,33
270,8,14,15,36,45,49,6
269,9,12,18,34,40,54,25
268,21,25,27,32,33,41,42
267,5,12,21,30,36,52,43
266,5,8,21,24,30,47,34
265,23,25,33,41,44,56,11
264,3,7,13,18,20,23,49
263,15,24,39,42,45,56,31
262,4,18,20,24,33,55,46
261,7,16,21,31,45,46,1
260,4,12,18,23,38,41,16
259,1,14,26,40,45,55,10
258,11,22,24,26,47,48,8
257,1,21,23,29,48,50,30
256,3,18,33,38,48,49,45
255,2,6,20,42,43,50,38
254,1,16,18,36,44,51,31
253,1,8,12,14,18,38,56
252,6,36,37,40,45,49,39
251,7,10,20,21,25,31,3
250,14,35,39,43,44,46,48
249,29,30,37,41,45,56,12
248,9,25,30,33,36,50,16
247,2,7,11,15,43,49,40
246,10,12,17,20,48,53,9
245,12,14,19,35,45,49,43
244,6,35,44,48,52,54,55
243,2,8,12,20,45,54,33
242,5,23,29,42,46,52,24
241,4,23,24,25,36,53,51
240,14,31,32,36,48,50,20
239,7,11,19,29,39,47,35
238,5,13,30,42,49,50,38
237,18,19,26,31,45,51,32
236,2,35,37,42,44,49,23
235,3,10,16,20,50,53,31
234,3,5,22,23,37,53,10
233,3,4,22,40,46,55,11
232,15,16,21,26,43,50,2
231,12,24,34,41,47,49,26
230,21,22,35,38,40,53,16
229,7,10,14,19,35,39,43
228,3,4,19,32,36,56,28
227,15,17,24,30,39,52,18
226,11,15,33,46,48,52,18
225,3,7,46,47,54,55,30
224,6,16,19,38,48,51,25
223,1,18,33,34,40,45,12
222,5,9,18,29,32,56,27
221,5,10,16,35,37,50,25
220,4,10,24,27,41,55,38
219,3,5,46,49,50,55,14
218,6,14,26,41,43,52,5
217,9,15,17,27,29,36,50
216,8,14,17,25,27,38,18
215,12,20,30,41,49,53,18
214,10,11,18,29,37,40,45
213,7,10,13,27,50,54,20
212,18,19,24,28,33,47,16
211,1,38,40,42,50,56,4
210,10,20,25,46,52,56,33
209,1,6,15,24,30,55,46
208,1,17,18,27,49,53,25
207,1,8,11,19,22,27,42
206,1,3,18,19,50,56,52
205,12,14,36,38,45,48,29
204,2,15,19,36,42,43,13
203,2,19,30,38,42,48,20
202,2,11,15,32,37,44,55
201,4,25,26,47,53,56,37
200,7,10,28,32,40,51,50
199,4,6,21,29,51,52,27
198,8,12,22,26,34,55,30
197,1,5,9,19,39,44,33
196,6,13,15,19,55,56,40
195,16,27,31,33,39,43,8
194,2,8,12,24,29,41,33
193,2,20,21,35,39,48,1
192,2,4,22,24,39,55,41
191,15,28,50,51,55,56,3
190,7,14,38,41,46,54,31
189,1,18,30,44,45,54,11
188,1,11,12,29,36,51,3
187,2,5,19,31,47,54,30
186,21,27,29,35,38,46,2
185,7,8,24,26,27,28,10
184,1,8,24,26,35,50,17
183,7,17,19,34,46,53,12
182,2,7,12,28,52,54,53
181,4,10,15,32,35,45,2
180,9,38,44,52,54,55,48
179,15,17,19,23,25,42,1
178,14,18,32,48,50,54,1
177,3,9,18,32,47,54,52
176,1,19,32,39,40,41,3
175,22,26,31,39,44,52,24
174,1,10,26,30,39,42,35
173,18,19,38,48,53,56,17
172,8,10,14,17,27,41,36
171,7,8,31,44,47,54,12
170,5,12,27,29,44,53,49
169,2,14,19,29,30,38,7
168,2,35,46,47,51,53,49
167,12,16,19,21,35,39,32
166,8,11,15,24,35,55,5
165,30,31,38,42,45,54,27
164,4,29,40,47,51,52,7
163,10,15,26,44,53,55,14
162,5,6,9,27,32,40,47
161,3,15,27,50,54,56,10
160,8,17,19,22,36,39,41
159,1,15,17,23,30,38,53
158,8,18,19,37,43,48,42
157,4,6,8,30,34,38,12
156,12,32,44,45,47,56,50
155,1,8,23,29,45,50,6
154,4,16,17,18,29,33,22
153,6,44,48,49,51,53,31
152,3,4,33,37,40,44,6
151,7,24,25,40,44,54,2
150,8,29,36,48,53,56,40
149,8,18,24,33,39,40,2
148,6,10,13,36,39,43,42
147,7,13,14,28,31,43,38
146,6,14,21,24,35,41,33
145,19,29,33,35,36,42,52
144,1,2,8,22,25,37,39
143,14,15,27,37,40,44,36
142,12,18,19,30,33,49,43
141,1,2,15,27,40,45,22
140,10,11,13,24,34,49,6
139,4,20,30,35,51,54,38
138,8,22,27,39,52,53,49
137,5,6,14,32,43,56,24
136,1,19,24,26,28,42,30
135,3,9,13,36,48,50,1
134,7,18,31,34,36,49,43
133,33,37,42,44,47,54,17
132,5,6,22,28,41,49,32
131,6,24,32,42,47,54,11
130,6,26,30,36,49,51,50
129,13,17,26,39,40,44,10
128,1,5,7,17,37,50,40
127,3,20,31,42,48,50,26
126,3,14,42,45,54,56,39
125,8,14,25,29,37,52,54
124,3,11,12,14,54,56,13
123,31,35,36,42,45,52,6
122,7,26,28,36,38,54,41
121,5,8,17,19,48,56,27
120,10,26,36,41,45,56,47
119,2,6,15,23,29,51,28
118,13,23,28,29,30,36,31
117,5,9,28,29,37,49,10
116,9,14,15,17,20,50,10
115,20,31,36,39,42,51,56
114,3,5,10,14,16,17,52
113,17,20,23,36,45,46,19
112,5,6,16,18,35,39,51
111,12,16,24,27,35,52,6
110,13,25,31,42,50,54,40
109,7,10,15,28,47,54,17
108,25,27,36,39,43,46,12
107,2,32,33,37,39,55,25
106,9,10,11,26,44,54,36
105,7,20,21,40,48,54,31
104,5,28,30,37,50,56,44
103,1,29,38,45,50,52,31
102,3,17,18,19,40,49,26
101,1,19,38,41,51,55,49
100,23,28,38,42,44,47,50
99,7,12,20,28,46,47,13
98,5,8,16,29,36,56,46
97,2,4,24,31,34,56,35
96,16,19,23,26,40,47,14
95,10,35,36,37,41,42,39
94,1,3,28,29,40,53,24
93,8,12,29,30,48,51,10
92,6,7,27,43,52,53,35
91,1,15,20,25,52,56,49
90,2,7,31,42,44,49,19
89,12,17,18,22,41,53,45
88,1,13,28,34,43,49,14
87,4,7,24,27,31,42,15
86,7,13,18,34,40,50,46
85,3,4,15,24,42,56,17
84,20,21,33,35,39,50,28
83,2,6,8,29,38,50,1
82,9,11,20,30,36,55,10
81,8,12,24,31,42,48,37
80,15,16,17,25,36,52,37
79,4,8,31,46,50,54,21
78,10,19,21,33,40,48,13
77,13,23,24,28,34,43,1
76,35,36,39,41,45,47,52
75,1,15,31,35,38,53,44
74,9,24,44,47,49,54,2
73,1,5,10,12,18,41,34
72,1,4,5,31,51,53,29
71,6,15,16,24,28,43,26
70,10,18,19,23,43,53,27
69,7,10,35,40,43,55,49
68,2,27,31,42,43,44,4
67,5,6,9,25,50,55,43
66,8,18,20,21,23,48,40
65,14,27,36,46,50,54,3
64,18,22,28,32,41,44,51
63,7,26,29,36,39,41,11
62,5,29,32,38,48,54,47
61,18,23,35,38,42,55,1
60,18,21,25,28,36,41,22
59,1,16,17,19,28,41,21
58,3,6,18,27,29,52,44
57,1,5,11,32,39,43,20
56,4,19,23,25,26,28,14
55,12,15,38,50,51,53,18
54,5,16,25,27,39,44,22
53,3,5,25,27,36,38,18
52,7,13,16,18,23,32,34
51,3,19,29,30,35,39,26
50,5,9,29,33,50,52,44
49,6,7,18,27,31,43,52
48,30,31,41,43,49,50,17
47,13,28,32,34,39,48,15
46,4,7,10,11,21,46,39
45,2,4,13,26,31,54,10
44,1,12,15,16,28,55,38
43,11,22,29,31,43,48,14
42,2,3,12,15,37,52,34
41,2,6,30,39,41,49,10
40,10,15,21,29,30,44,40
39,1,20,30,34,39,49,27
38,9,24,29,34,43,46,38
37,15,21,26,31,43,46,7
36,1,9,14,16,24,55,47
35,1,3,4,40,52,56,5
34,2,14,26,34,47,51,22
33,25,31,35,36,40,42,5
32,4,16,20,24,39,43,48
31,12,35,36,39,47,50,4
30,12,14,22,32,36,51,33
29,9,11,20,24,29,54,42
28,1,5,7,20,28,55,56
27,9,17,20,30,33,50,44
26,2,24,34,39,40,50,44
25,5,8,31,45,52,56,48
24,17,19,22,29,40,48,7
23,1,33,49,51,53,54,11
22,4,6,8,19,25,51,1
21,20,34,39,44,48,53,23
20,14,16,18,33,35,42,8
19,7,12,24,36,46,53,23
18,9,21,34,49,51,56,17
17,16,18,24,44,51,56,3
16,8,9,30,33,37,48,28
15,14,16,37,44,53,55,31
14,1,12,18,38,41,47,28
13,21,25,32,43,52,53,6
12,2,11,19,23,33,48,1
11,2,15,24,42,43,44,40
10,5,22,24,29,51,54,12
9,4,12,20,21,39,41,52
8,4,12,32,42,46,53,16
7,4,14,18,29,32,53,26
6,1,11,13,45,47,53,38
5,11,19,21,37,38,51,55
4,3,9,13,18,19,44,35
3,1,12,16,18,26,46,8
2,2,8,10,28,41,42,22
1,3,30,31,37,44,45,42
0,6,29,30,41,46,52,24
